Product Category,SKU,Supplier Name,Plant Location,Warehouse,Transport Mode,Order Priority,Order Quantity,Unit Price,Revenue Generated,Manufacturing Cost,Shipping Cost,Storage Cost,Stock Level,Reorder Point,Lead Time (Days),Manufacturing Lead Time,Shipping Time (Days),Production Volume,Defect Rate,Inspection Status,On Time Delivery,Return Rate,Customer Satisfaction,Order Date
Semi-Finished,SKU0017,Vedanta,Raipur Plant,WH-South,Rail,High,560,783.07,585049.98,47108.66,47362.01,10366.7,1391,143,41,10,6,4411,0.094,Fail,Yes,0.0675,3.7,2023-11-18 08:00:00
Packaging,SKU0009,Hindalco,Raipur Plant,WH-Central,Rail,Medium,469,23558.37,1808086.86,743160.88,57746.26,26781.35,1235,245,20,2,14,3354,0.0913,Fail,Yes,0.0019,3.5,2023-11-19 00:00:00
Raw Material,SKU0143,JSW Steel,Katni Plant,WH-East,Air,Low,800,28772.53,469648.74,82001.11,20737.12,5658.37,576,246,33,17,4,756,0.058,Pass,Yes,0.0257,4.8,2023-11-19 16:00:00
Finished Goods,SKU0152,Hindalco,Nagpur Plant,WH-East,Courier,High,218,15549.5,1774492.54,235861.42,36614.16,6017.69,1984,178,28,7,2,3082,0.0063,Fail,Yes,0.002,3.4,2023-11-20 08:00:00
Raw Material,SKU0038,JSW Steel,Indore Plant,WH-South,Courier,High,958,16246.17,1140840.58,541187.95,24024.7,8736.39,1232,140,2,7,9,1213,0.0378,Pending,No,0.0086,4.9,2023-11-21 00:00:00
Finished Goods,SKU0163,JSW Steel,Raipur Plant,WH-North,Rail,Low,392,48077.39,1665551.86,144199.35,8314.39,4466.4,762,141,44,9,2,4506,0.0358,Pass,Yes,0.0245,4.8,2023-11-21 16:00:00
Spare Parts,SKU0094,Tata Steel,Raipur Plant,WH-Central,Rail,Medium,875,44639.69,1440049.69,53778.55,70375.88,7679.26,1920,112,34,2,3,656,0.0975,Pass,Yes,0.0053,4.1,2023-11-22 08:00:00
Semi-Finished,SKU0095,Hindalco,Bhopal Plant,WH-North,Courier,Critical,355,42534.36,1408555.47,271605.73,58851.84,4085.94,116,78,41,14,10,3119,0.0114,Pass,Yes,0.0481,3.9,2023-11-23 00:00:00
Raw Material,SKU0049,Hindalco,Indore Plant,WH-West,Road,Medium,591,20597.58,682474.33,615117.54,25514.12,24830.82,627,259,33,17,1,2404,0.0969,Pass,Yes,0.0079,3.4,2023-11-23 16:00:00
Packaging,SKU0069,Vedanta,Indore Plant,WH-West,Courier,Medium,751,1178.08,506099.02,336806.16,48751.09,5030.1,748,61,6,1,7,2680,0.0806,Pass,Yes,0.0564,2.5,2023-11-24 08:00:00
Spare Parts,SKU0062,Vedanta,Raipur Plant,WH-South,Courier,Medium,918,4471.0,461228.14,525848.61,17698.58,22671.63,1501,126,18,9,1,151,0.0882,Pending,Yes,0.0052,2.8,2023-11-25 00:00:00
Raw Material,SKU0188,Tata Steel,Katni Plant,WH-South,Rail,Medium,586,15953.72,1721523.73,467899.09,71438.46,2389.5,104,90,9,19,11,1461,0.0524,Fail,No,0.0057,4.4,2023-11-25 16:00:00
Packaging,SKU0178,Tata Steel,Bhopal Plant,WH-South,Rail,Medium,161,1279.27,1649832.3,27552.6,10962.69,28507.09,494,179,43,4,9,1294,0.0819,Fail,Yes,0.0251,3.7,2023-11-26 08:00:00
Raw Material,SKU0078,SAIL,Indore Plant,WH-West,Road,Medium,460,1348.91,909118.38,790946.59,2299.3,21623.64,1794,86,35,8,11,4119,0.0735,Pending,No,0.0718,2.9,2023-11-27 00:00:00
Finished Goods,SKU0117,Vedanta,Raipur Plant,WH-North,Road,Low,996,45871.86,308189.0,42728.19,41156.64,1197.1,45,222,10,13,11,3238,0.0925,Pending,Yes,0.0517,3.2,2023-11-27 16:00:00
Raw Material,SKU0120,JSW Steel,Indore Plant,WH-North,Air,High,255,35454.85,795391.89,774564.16,47483.97,23151.84,822,257,24,4,1,1748,0.0542,Pass,No,0.0618,4.9,2023-11-28 08:00:00
Raw Material,SKU0137,Hindalco,Bhopal Plant,WH-South,Courier,Medium,234,15793.32,1257719.74,444392.7,47159.29,15908.38,1354,225,36,9,5,771,0.0573,Pass,Yes,0.0122,3.4,2023-11-29 00:00:00
Raw Material,SKU0162,Tata Steel,Bhopal Plant,WH-Central,Rail,High,431,7065.91,936086.15,770895.63,6251.93,23601.59,1239,73,8,9,7,877,0.0776,Fail,No,0.0669,4.8,2023-11-29 16:00:00
